"LineNumber","Line"
"879","                      <div className=""py-2 border-y border-dashed border-orange-100 my-2"">"
"890","                    </div>"
"893","                      <div className=""flex justify-between items-center text-[11px] font-bold text-green-600 uppercase tracking-widest px-1"">"
"898","                      </div>"
"917","                    <div className=""bg-orange-50/50 py-3 rounded-xl text-center border border-orange-100/50"">"
"921","                    </div>"
"922","                  </div>"
"923","                </div>"
"924","              </div>"
"926","          </div>"
"927","        </div>"
"928","      </div>"
"931","      <div"
"940","        <div className=""flex items-center justify-between gap-4"">"
"941","          <div className=""flex flex-col"">"
"950","          </div>"
"959","        </div>"
"960","      </div>"
"997","  <div className=""space-y-4"">"
"998","    <div>"
"1002","      <div className=""flex gap-1"">"
"1003","        <div className=""h-1 w-12 bg-orange-500 rounded-full"" />"
"1004","        <div className=""h-1 w-4 bg-orange-100 rounded-full"" />"
"1005","      </div>"
"1006","    </div>"
"1008","    <div className=""pb-3 border-b border-orange-100"">"
"1010","      <div className=""flex items-center justify-between mt-1.5"">"
"1016","      </div>"
"1017","    </div>"
"1019","    <div className=""space-y-2.5"">"
"1020","      <div className=""flex justify-between items-center text-[13px] font-bold"">"
"1023","      </div>"
"1026","      {/* <div className=""flex justify-between items-center text-[13px] font-bold"">"
"1029","      </div> */}"
"1040","        <div className=""flex items-center gap-2 text-orange-600 text-[13px] font-bold"">"
"1043","        </div>"
"1054","      <div className=""flex flex-col border-y border-orange-200 pt-3"">"
"1055","        <div className=""flex items-center justify-between py-1 px-1"">"
"1070","        </div>"
"1076","      </div>"
"1080","        <div className=""py-3 border-y border-dashed border-orange-100"">"
"1081","          <div className=""flex items-center justify-between mb-2"">"
"1082","            <div className=""flex items-center gap-2"">"
"1085","            </div>"
"1089","          </div>"
"1091","          <div "
"1099","            <div className=""flex items-center gap-2"">"
"1100","              <div className={`w-4 h-4 rounded-full border-2 flex items-center justify-center ${"
"1104","              </div>"
"1106","            </div>"
"1110","          </div>"
"1111","        </div>"
"1115","      <div className=""py-2 border-y border-dashed border-orange-100"">"
"1127","      </div>"
"1129","      <div className=""border-t border-dashed border-gray-300 w-full"" />"
"1139","      <div className=""flex justify-between items-center pt-1"">"
"1140","        <div>"
"1144","          <div className=""flex items-center gap-1 text-emerald-600 mt-0.5"">"
"1149","          </div>"
"1150","        </div>"
"1154","      </div>"
"1155","    </div>"
"1157","    <div className=""bg-[#F8F1E7] py-2.5 rounded-lg text-center border border-orange-200/50"">"
"1161","    </div>"
"1170","  <div"
"1178","    <div"
"1195","    </div>"
"1198","    <div className=""text-orange-500 shrink-0 opacity-80"">{option.icon}</div>"
"1201","    <div className=""flex-1 min-w-0"">"
"1208","    </div>"
"1214","  </div>"
"1239","    <div className=""space-y-1"">"
"1256","    </div>"
