"LineNumber","Line"
"643","                    <div className=""flex items-center justify-between gap-2"">"
"644","                      <div className=""flex items-center gap-2 text-orange-600 font-bold text-[13px] uppercase tracking-widest"">"
"646","                      </div>"
"664","                    </div>"
"665","                    <div className=""grid grid-cols-1 md:grid-cols-2 gap-3"">"
"679","                    </div>"
"681","                </div>"
"683","                <div className=""border-t border-orange-100"" />"
"686","                <div className=""mx-5 md:mx-7 my-5 bg-[#FFFCEB] rounded-xl p-4 md:p-5 border border-yellow-200 flex items-start gap-4"">"
"687","                  <div className=""p-2.5 bg-yellow-400 text-white rounded-lg shadow-sm shrink-0"">"
"689","                  </div>"
"690","                  <div>"
"699","                  </div>"
"700","                </div>"
"701","              </div>"
"704","              <div"
"740","              </div>"
"743","              <div className=""bg-white rounded-2xl border border-orange-200 shadow-sm p-5 md:p-7 mb-4"">"
"745","                  <div className=""flex items-center gap-2 text-orange-600 font-bold text-[13px] uppercase tracking-widest mb-6"">"
"747","                  </div>"
"748","                  <div className=""space-y-4"">"
"765","                  </div>"
"767","              </div>"
"768","            </div>"
"772","              <div className=""bg-white rounded-3xl border border-orange-200 p-8 shadow-2xl shadow-slate-200/60"">"
"773","                <div className=""mb-8"">"
"777","                  <div className=""flex gap-1"">"
"778","                    <div className=""h-1 w-12 bg-orange-500 rounded-full"" />"
"779","                    <div className=""h-1 w-4 bg-orange-100 rounded-full"" />"
"780","                  </div>"
"781","                </div>"
"783","                <div className=""space-y-5"">"
"784","                  <div className=""flex justify-between items-center px-1"">"
"791","                  </div>"
"797","                    <div className=""flex items-center gap-2 text-orange-600 text-[14px] font-bold"">"
"798","                      <div className=""p-1.5 bg-white rounded-lg shadow-sm group-hover:shadow-md transition-all"">"
"804","                      </div>"
"810","                    </div>"
"811","                    <div className=""flex items-center gap-1"">"
"822","                    </div>"
"825","                  <div className=""flex flex-col border-y border-orange-200 py-3 px-1"">"
"826","                    <div className=""flex items-center justify-between"">"
"846","                    </div>"
"851","                  </div>"
"855","                    <div className=""py-3 border-y border-dashed border-orange-100 my-2 px-1"">"
"856","                      <div className=""flex items-center justify-between mb-2"">"
"857","                        <div className=""flex items-center gap-2"">"
"860","                        </div>"
"864","                      </div>"
"865","                      <div"
"872","                        <div className=""flex items-center gap-2"">"
"873","                          <div className={`w-4 h-4 rounded-full border-2 flex items-center justify-center ${useReferralDiscount ? ""border-orange-500 bg-orange-500"" : ""border-gray-300 bg-white"""
"876","                          </div>"
"878","                        </div>"
"882","                      </div>"
"883","                    </div>"
"887","                  <div className=""py-2 border-y border-dashed border-orange-100 my-4 px-1"">"
"898","                  </div>"
"907","                  <div className=""flex justify-between items-start pt-2 px-1"">"
"908","                    <div className=""flex flex-col gap-1"">"
"912","                      <div className=""flex items-center gap-1.5 text-emerald-600"">"
"921","                      </div>"
"922","                    </div>"
"923","                    <div className=""text-right"">"
"932","                    </div>"
"933","                  </div>"
"934","                </div>"
"936","                <div className=""mt-10 space-y-4"">"
"942","                    <div className=""flex items-center justify-center gap-3 text-[15px] uppercase tracking-[0.1em]"">"
"955","                    </div>"
"960","                </div>"
"961","              </div>"
"963","          </div>"
"964","        </div>"
"967","        <div"
"976","          <div className=""flex items-center justify-between gap-4"">"
"977","            <div>"
"988","            </div>"
"1004","          </div>"
"1005","        </div>"
"1023","      <div>"
"1024","        <div className=""mb-5"">"
"1028","          <div className=""flex gap-1"">"
"1029","            <div className=""h-1 w-12 bg-orange-500 rounded-full"" />"
"1030","            <div className=""h-1 w-4 bg-orange-100 rounded-full"" />"
"1031","          </div>"
"1032","        </div>"
"1034","        <div className=""space-y-4"">"
"1035","          <div className=""flex justify-between items-center px-1"">"
"1042","          </div>"
"1048","            <div className=""flex items-center gap-2 text-orange-600 text-[14px] font-bold"">"
"1049","              <div className=""p-1.5 bg-white rounded-lg shadow-sm"">"
"1051","              </div>"
"1057","            </div>"
"1058","            <div className=""flex items-center gap-1"">"
"1066","            </div>"
"1069","          <div className=""flex flex-col border-y border-orange-200 pt-3"">"
"1070","            <div className=""flex items-center justify-between py-1 px-1"">"
"1091","            </div>"
"1096","          </div>"
"1100","            <div className=""py-3 border-y border-dashed border-orange-100"">"
"1101","              <div className=""flex items-center justify-between mb-2"">"
"1102","                <div className=""flex items-center gap-2"">"
"1105","                </div>"
"1109","              </div>"
"1111","              <div"
"1118","                <div className=""flex items-center gap-2"">"
"1119","                  <div className={`w-4 h-4 rounded-full border-2 flex items-center justify-center ${useReferralDiscount ? ""border-orange-500 bg-orange-500"" : ""border-gray-300 bg-white"""
"1122","                  </div>"
"1124","                </div>"
"1128","              </div>"
"1129","            </div>"
"1132","          <div className=""py-2 border-y border-dashed border-orange-100 my-2"">"
"1144","          </div>"
"1153","          <div className=""flex justify-between items-center pt-1 px-1"">"
"1154","            <div>"
"1158","              <div className=""flex items-center gap-1 text-emerald-600 mt-0.5"">"
"1163","              </div>"
"1164","            </div>"
"1165","            <div className=""text-right"">"
"1174","            </div>"
"1175","          </div>"
"1176","        </div>"
"1190","    <div className=""flex items-center gap-3 text-left"">"
"1191","      <div"
"1198","      </div>"
"1199","      <div>"
"1206","      </div>"
"1207","    </div>"
"1220","  <div className=""flex items-center gap-3 bg-[#FFFDF8] p-3 md:p-5 rounded-xl border border-orange-200 group transition-all shadow-sm hover:border-orange-400"">"
"1221","    <div className=""hidden md:flex p-1.5 bg-orange-50 text-orange-500 rounded-full shadow-sm transition-all shrink-0 group-hover:bg-orange-100"">"
"1223","    </div>"
"1224","    <div className=""flex flex-col"">"
"1231","    </div>"
"1232","  </div>"
"1241","    <div"
"1245","      <div className=""flex justify-between items-center gap-4"">"
"1253","      </div>"
"1254","      <div"
"1261","      </div>"
"1262","    </div>"
